ENEMY_DATA_SCHEMA.md	docs/ENEMY_DATA_SCHEMA.md
dev/item_zoo/item_zoo.gd	dev/editors/item_zoo/item_zoo.gd
dev/item_zoo/item_zoo.gd.uid	dev/editors/item_zoo/item_zoo.gd.uid
dev/item_zoo/item_zoo.tscn	dev/editors/item_zoo/item_zoo.tscn
dev/unit_viewer/unit_viewer.gd	dev/editors/unit_viewer/unit_viewer.gd
dev/unit_viewer/unit_viewer.gd.uid	dev/editors/unit_viewer/unit_viewer.gd.uid
dev/unit_viewer/unit_viewer.tscn	dev/editors/unit_viewer/unit_viewer.tscn
dev/weapon_editor/viewmodel_editor.gd	dev/editors/weapon_editor/viewmodel_editor.gd
dev/weapon_editor/viewmodel_editor.gd.uid	dev/editors/weapon_editor/viewmodel_editor.gd.uid
dev/weapon_editor/viewmodel_editor.tscn	dev/editors/weapon_editor/viewmodel_editor.tscn
dev/weapon_editor/viewmodel_editor_3rd_person.gd	dev/editors/weapon_editor/viewmodel_editor_3rd_person.gd
dev/weapon_editor/viewmodel_editor_3rd_person.gd.uid	dev/editors/weapon_editor/viewmodel_editor_3rd_person.gd.uid
dev/weapon_editor/viewmodel_editor_3rd_person.tscn	dev/editors/weapon_editor/viewmodel_editor_3rd_person.tscn
dev/zoo/actor_zoo.gd	dev/editors/actor_zoo/actor_zoo.gd
dev/zoo/actor_zoo.gd.uid	dev/editors/actor_zoo/actor_zoo.gd.uid
dev/zoo/actor_zoo.tscn	dev/editors/actor_zoo/actor_zoo.tscn
dev/zoo/zoo_card.gd	dev/editors/actor_zoo/zoo_card.gd
dev/zoo/zoo_card.gd.uid	dev/editors/actor_zoo/zoo_card.gd.uid
dev/zoo/zoo_registry.gd	dev/editors/actor_zoo/zoo_registry.gd
dev/zoo/zoo_registry.gd.uid	dev/editors/actor_zoo/zoo_registry.gd.uid
resources/projectiles/arrow_basic.tres	data/projectiles/arrow_basic.tres
resources/projectiles/arrow_hunting.tres	data/projectiles/arrow_hunting.tres
resources/projectiles/bolt_crossbow.tres	data/projectiles/bolt_crossbow.tres
resources/projectiles/musket_ball.tres	data/projectiles/musket_ball.tres
scenes/combat/default_projectile.tscn	scenes/effects/default_projectile.tscn
scenes/combat/fireball_projectile.tscn	scenes/effects/fireball_projectile.tscn
scenes/dev/boat_travel_test.tscn	dev/harnesses/boat_travel_test.tscn
scenes/dev/cave_door_test.tscn	dev/harnesses/cave_door_test.tscn
scenes/dev/cave_instance_test.tscn	dev/harnesses/cave_instance_test.tscn
scenes/dev/cave_interior_test.tscn	dev/harnesses/cave_interior_test.tscn
scenes/dev/cave_test.tscn	dev/harnesses/cave_test.tscn
scenes/dev/custom_cave_test.tscn	dev/harnesses/custom_cave_test.tscn
scenes/dev/duel_test.tscn	dev/harnesses/duel_test.tscn
scenes/dev/dungeon_entrance_test.tscn	dev/harnesses/dungeon_entrance_test.tscn
scenes/dev/fly_camera.gd	dev/harnesses/fly_camera.gd
scenes/dev/fly_camera.gd.uid	dev/harnesses/fly_camera.gd.uid
scenes/dev/fly_camera.tscn	dev/harnesses/fly_camera.tscn
scenes/dev/hidden_chest_test.tscn	dev/harnesses/hidden_chest_test.tscn
scenes/dev/secret_wall_test.tscn	dev/harnesses/secret_wall_test.tscn
scenes/dev/simple_player_controller.gd	dev/harnesses/simple_player_controller.gd
scenes/dev/simple_player_controller.gd.uid	dev/harnesses/simple_player_controller.gd.uid
scenes/dev/town_preview.tscn	dev/harnesses/town_preview.tscn
scenes/dev/town_switcher.tscn	dev/harnesses/town_switcher.tscn
scenes/dungeon_entrances/archway_entrance.tscn	scenes/generation/entrances/archway_entrance.tscn
scenes/dungeon_entrances/cave_entrance.tscn	scenes/generation/entrances/cave_entrance.tscn
scenes/dungeon_entrances/cave_entrance_env.tscn	scenes/generation/entrances/cave_entrance_env.tscn
scenes/dungeon_entrances/door_entrance.tscn	scenes/generation/entrances/door_entrance.tscn
scenes/dungeons/dungeon_1.tscn	scenes/generation/dungeons/dungeon_1.tscn
scenes/dungeons/dungeon_2.tscn	scenes/generation/dungeons/dungeon_2.tscn
scenes/dungeons/dungeon_3.tscn	scenes/generation/dungeons/dungeon_3.tscn
scenes/dungeons/dungeon_4.tscn	scenes/generation/dungeons/dungeon_4.tscn
scenes/dungeons/dungeon_5_large.tscn	scenes/generation/dungeons/dungeon_5_large.tscn
scenes/dungeons/new_dungeon.tscn	scenes/generation/dungeons/new_dungeon.tscn
scenes/dungeons/new_dungeon2.tscn	scenes/generation/dungeons/new_dungeon2.tscn
scenes/dungeons/new_dungeon3.tscn	scenes/generation/dungeons/new_dungeon3.tscn
scenes/dungeons/rooms/corridor_ew.tscn	scenes/generation/dungeon_rooms/corridor_ew.tscn
scenes/dungeons/rooms/corridor_ns.tscn	scenes/generation/dungeon_rooms/corridor_ns.tscn
scenes/dungeons/rooms/cross.tscn	scenes/generation/dungeon_rooms/cross.tscn
scenes/dungeons/rooms/dead_end_e.tscn	scenes/generation/dungeon_rooms/dead_end_e.tscn
scenes/dungeons/rooms/dead_end_n.tscn	scenes/generation/dungeon_rooms/dead_end_n.tscn
scenes/dungeons/rooms/dead_end_s.tscn	scenes/generation/dungeon_rooms/dead_end_s.tscn
scenes/dungeons/rooms/dead_end_w.tscn	scenes/generation/dungeon_rooms/dead_end_w.tscn
scenes/dungeons/rooms/hallway_ew.tscn	scenes/generation/dungeon_rooms/hallway_ew.tscn
scenes/dungeons/rooms/hallway_ns.tscn	scenes/generation/dungeon_rooms/hallway_ns.tscn
scenes/dungeons/rooms/room_boss.tscn	scenes/generation/dungeon_rooms/room_boss.tscn
scenes/dungeons/rooms/room_large.tscn	scenes/generation/dungeon_rooms/room_large.tscn
scenes/dungeons/rooms/room_medium.tscn	scenes/generation/dungeon_rooms/room_medium.tscn
scenes/dungeons/rooms/room_small.tscn	scenes/generation/dungeon_rooms/room_small.tscn
scenes/dungeons/rooms/room_small_secret.tscn	scenes/generation/dungeon_rooms/room_small_secret.tscn
scenes/dungeons/rooms/room_start.tscn	scenes/generation/dungeon_rooms/room_start.tscn
scenes/dungeons/rooms/t_east.tscn	scenes/generation/dungeon_rooms/t_east.tscn
scenes/dungeons/rooms/t_north.tscn	scenes/generation/dungeon_rooms/t_north.tscn
scenes/dungeons/rooms/t_south.tscn	scenes/generation/dungeon_rooms/t_south.tscn
scenes/dungeons/rooms/t_west.tscn	scenes/generation/dungeon_rooms/t_west.tscn
scenes/dungeons/rooms/turn_ne.tscn	scenes/generation/dungeon_rooms/turn_ne.tscn
scenes/dungeons/rooms/turn_nw.tscn	scenes/generation/dungeon_rooms/turn_nw.tscn
scenes/dungeons/rooms/turn_se.tscn	scenes/generation/dungeon_rooms/turn_se.tscn
scenes/dungeons/rooms/turn_sw.tscn	scenes/generation/dungeon_rooms/turn_sw.tscn
scenes/dungeons/secret_room_dungeon_test.tscn	scenes/generation/dungeons/secret_room_dungeon_test.tscn
scenes/enemies/enemy_base.tscn	scenes/characters/enemy_base.tscn
scenes/generation/wilderness_room.tscn	scenes/generation/wilderness/wilderness_room.tscn
scenes/interactables/chest.tscn	scenes/world/chest.tscn
scenes/interactables/chest_locked.tscn	scenes/world/chest_locked.tscn
scenes/levels/town editor towns/aberdeen.json	data/towns/aberdeen.json
scenes/levels/town editor towns/combat_arena.json	data/towns/combat_arena.json
scenes/levels/town editor towns/elven_sanctuary.json	data/towns/elven_sanctuary.json
scenes/levels/town editor towns/larton.json	data/towns/larton.json
scenes/levels/town editor towns/millbrook.json	data/towns/millbrook.json
scenes/levels/town editor towns/pirate_cove.json	data/towns/pirate_cove.json
scenes/levels/town editor towns/small_village_logging.json	data/towns/small_village_logging.json
scenes/levels/town editor towns/thornfield.json	data/towns/thornfield.json
scenes/levels/town editor towns/thornfield.tscn	scenes/generation/towns/thornfield_editor.tscn
scenes/levels/willow_dale_UPDATED.glb	assets/world/buildings/willow_dale_updated.glb
scenes/levels/willow_dale_UPDATED.glb.import	assets/world/buildings/willow_dale_updated.glb.import
scenes/levels/world_environment.gdshader	assets/shaders/world_environment.gdshader
scenes/levels/world_environment.gdshader.uid	assets/shaders/world_environment.gdshader.uid
scenes/npcs/quest_giver_instance.tscn	scenes/characters/quest_giver_instance.tscn
scenes/npcs/tharin_ironbeard_instance.tscn	scenes/characters/tharin_ironbeard_instance.tscn
scenes/player/player.tscn	scenes/characters/player.tscn
scenes/puzzles/crystal_hearts_room.tscn	scenes/generation/puzzles/crystal_hearts_room.tscn
scenes/rooms/caves/cave_chamber.tscn	scenes/generation/caves/cave_chamber.tscn
scenes/rooms/caves/cave_corner_ne.tscn	scenes/generation/caves/cave_corner_ne.tscn
scenes/rooms/caves/cave_corner_nw.tscn	scenes/generation/caves/cave_corner_nw.tscn
scenes/rooms/caves/cave_corner_se.tscn	scenes/generation/caves/cave_corner_se.tscn
scenes/rooms/caves/cave_corner_sw.tscn	scenes/generation/caves/cave_corner_sw.tscn
scenes/rooms/caves/cave_corridor_ew.tscn	scenes/generation/caves/cave_corridor_ew.tscn
scenes/rooms/caves/cave_corridor_ns.tscn	scenes/generation/caves/cave_corridor_ns.tscn
scenes/rooms/caves/cave_crossroads.tscn	scenes/generation/caves/cave_crossroads.tscn
scenes/rooms/caves/cave_dead_end.tscn	scenes/generation/caves/cave_dead_end.tscn
scenes/rooms/caves/cave_entrance.tscn	scenes/generation/caves/cave_entrance.tscn
scenes/rooms/caves/cave_entrance_1exit.tscn	scenes/generation/caves/cave_entrance_1exit.tscn
scenes/rooms/caves/cave_exit.tscn	scenes/generation/caves/cave_exit.tscn
scenes/rooms/caves/cave_long_ns.tscn	scenes/generation/caves/cave_long_ns.tscn
scenes/rooms/caves/cave_ruins_hall.tscn	scenes/generation/caves/cave_ruins_hall.tscn
scenes/rooms/caves/cave_t_junction.tscn	scenes/generation/caves/cave_t_junction.tscn
scenes/rooms/caves/cave_temple_chamber.tscn	scenes/generation/caves/cave_temple_chamber.tscn
scenes/rooms/caves/cave_temple_corridor_ns.tscn	scenes/generation/caves/cave_temple_corridor_ns.tscn
scenes/rooms/caves/mine_chamber_medium.tscn	scenes/generation/caves/mine_chamber_medium.tscn
scenes/rooms/caves/mine_chamber_small.tscn	scenes/generation/caves/mine_chamber_small.tscn
scenes/rooms/caves/mine_corner_nw.tscn	scenes/generation/caves/mine_corner_nw.tscn
scenes/rooms/caves/mine_corner_se.tscn	scenes/generation/caves/mine_corner_se.tscn
scenes/rooms/caves/mine_corridor_ew_narrow.tscn	scenes/generation/caves/mine_corridor_ew_narrow.tscn
scenes/rooms/caves/mine_corridor_ns_long.tscn	scenes/generation/caves/mine_corridor_ns_long.tscn
scenes/rooms/caves/mine_corridor_ns_standard.tscn	scenes/generation/caves/mine_corridor_ns_standard.tscn
scenes/rooms/caves/mine_dead_end_medium.tscn	scenes/generation/caves/mine_dead_end_medium.tscn
scenes/rooms/caves/mine_dead_end_small.tscn	scenes/generation/caves/mine_dead_end_small.tscn
scenes/rooms/caves/mine_entrance.tscn	scenes/generation/caves/mine_entrance.tscn
scenes/rooms/caves/mine_hall_large.tscn	scenes/generation/caves/mine_hall_large.tscn
scenes/rooms/caves/mine_ramp_down.tscn	scenes/generation/caves/mine_ramp_down.tscn
scenes/rooms/caves/mine_ramp_long.tscn	scenes/generation/caves/mine_ramp_long.tscn
scenes/rooms/caves/mine_shaft_vertical.tscn	scenes/generation/caves/mine_shaft_vertical.tscn
scenes/rooms/kazan_dun/kd_armory.tscn	scenes/generation/kazan_dun/kd_armory.tscn
scenes/rooms/kazan_dun/kd_barricade.tscn	scenes/generation/kazan_dun/kd_barricade.tscn
scenes/rooms/kazan_dun/kd_bathhouse.tscn	scenes/generation/kazan_dun/kd_bathhouse.tscn
scenes/rooms/kazan_dun/kd_bridge_connector.tscn	scenes/generation/kazan_dun/kd_bridge_connector.tscn
scenes/rooms/kazan_dun/kd_bridge_gatehouse.tscn	scenes/generation/kazan_dun/kd_bridge_gatehouse.tscn
scenes/rooms/kazan_dun/kd_bridge_span.tscn	scenes/generation/kazan_dun/kd_bridge_span.tscn
scenes/rooms/kazan_dun/kd_command_center.tscn	scenes/generation/kazan_dun/kd_command_center.tscn
scenes/rooms/kazan_dun/kd_common_quarters.tscn	scenes/generation/kazan_dun/kd_common_quarters.tscn
scenes/rooms/kazan_dun/kd_corridor_corner.tscn	scenes/generation/kazan_dun/kd_corridor_corner.tscn
scenes/rooms/kazan_dun/kd_corridor_straight.tscn	scenes/generation/kazan_dun/kd_corridor_straight.tscn
scenes/rooms/kazan_dun/kd_council_chamber.tscn	scenes/generation/kazan_dun/kd_council_chamber.tscn
scenes/rooms/kazan_dun/kd_feast_hall.tscn	scenes/generation/kazan_dun/kd_feast_hall.tscn
scenes/rooms/kazan_dun/kd_forge_main.tscn	scenes/generation/kazan_dun/kd_forge_main.tscn
scenes/rooms/kazan_dun/kd_goblin_camp.tscn	scenes/generation/kazan_dun/kd_goblin_camp.tscn
scenes/rooms/kazan_dun/kd_great_hall_corridor.tscn	scenes/generation/kazan_dun/kd_great_hall_corridor.tscn
scenes/rooms/kazan_dun/kd_kitchen.tscn	scenes/generation/kazan_dun/kd_kitchen.tscn
scenes/rooms/kazan_dun/kd_mine_shaft.tscn	scenes/generation/kazan_dun/kd_mine_shaft.tscn
scenes/rooms/kazan_dun/kd_noble_quarters.tscn	scenes/generation/kazan_dun/kd_noble_quarters.tscn
scenes/rooms/kazan_dun/kd_ritual_chamber.tscn	scenes/generation/kazan_dun/kd_ritual_chamber.tscn
scenes/rooms/kazan_dun/kd_rune_ward_hall.tscn	scenes/generation/kazan_dun/kd_rune_ward_hall.tscn
scenes/rooms/kazan_dun/kd_stairwell_down.tscn	scenes/generation/kazan_dun/kd_stairwell_down.tscn
scenes/rooms/kazan_dun/kd_storage_cellar.tscn	scenes/generation/kazan_dun/kd_storage_cellar.tscn
scenes/rooms/kazan_dun/kd_throne_room.tscn	scenes/generation/kazan_dun/kd_throne_room.tscn
scenes/rooms/kazan_dun/kd_treasury.tscn	scenes/generation/kazan_dun/kd_treasury.tscn
scenes/structures/observation_tower.tscn	scenes/world/observation_tower.tscn
scenes/summons/flaming_skull_summon.tscn	scenes/characters/flaming_skull_summon.tscn
scenes/travel/boat_voyage.tscn	scenes/world/boat_voyage.tscn
scenes/vfx/fireball_explosion.tscn	scenes/effects/fireball_explosion.tscn
scenes/wilderness/tile_forest_01.tscn	scenes/generation/wilderness/tile_forest_01.tscn
scenes/wilderness/tile_forest_02.tscn	scenes/generation/wilderness/tile_forest_02.tscn
scenes/wilderness/tile_plains_01.tscn	scenes/generation/wilderness/tile_plains_01.tscn
scenes/wilderness/tile_plains_02.tscn	scenes/generation/wilderness/tile_plains_02.tscn
scenes/wilderness/tile_swamp_01.tscn	scenes/generation/wilderness/tile_swamp_01.tscn
scripts/audio/ambient_soundscape.gd	scripts/world/ambient_soundscape.gd
scripts/audio/ambient_soundscape.gd.uid	scripts/world/ambient_soundscape.gd.uid
scripts/autoload/actor_registry.gd	scripts/core/actor_registry.gd
scripts/autoload/actor_registry.gd.uid	scripts/core/actor_registry.gd.uid
scripts/autoload/audio_manager.gd	scripts/core/audio_manager.gd
scripts/autoload/audio_manager.gd.uid	scripts/core/audio_manager.gd.uid
scripts/autoload/boat_travel_manager.gd	scripts/systems/travel/boat_travel_manager.gd
scripts/autoload/boat_travel_manager.gd.uid	scripts/systems/travel/boat_travel_manager.gd.uid
scripts/autoload/bounty_manager.gd	scripts/systems/crime/bounty_manager.gd
scripts/autoload/bounty_manager.gd.uid	scripts/systems/crime/bounty_manager.gd.uid
scripts/autoload/cave_manager.gd	scripts/world/streaming/cave_manager.gd
scripts/autoload/cave_manager.gd.uid	scripts/world/streaming/cave_manager.gd.uid
scripts/autoload/cell_streamer.gd	scripts/world/streaming/cell_streamer.gd
scripts/autoload/cell_streamer.gd.uid	scripts/world/streaming/cell_streamer.gd.uid
scripts/autoload/codex_manager.gd	scripts/systems/quests/codex_manager.gd
scripts/autoload/codex_manager.gd.uid	scripts/systems/quests/codex_manager.gd.uid
scripts/autoload/combat_manager.gd	scripts/systems/combat/combat_manager.gd
scripts/autoload/combat_manager.gd.uid	scripts/systems/combat/combat_manager.gd.uid
scripts/autoload/companion_manager.gd	scripts/characters/ai/companion_manager.gd
scripts/autoload/companion_manager.gd.uid	scripts/characters/ai/companion_manager.gd.uid
scripts/autoload/conversation_system.gd	scripts/systems/dialogue/conversation_system.gd
scripts/autoload/conversation_system.gd.uid	scripts/systems/dialogue/conversation_system.gd.uid
scripts/autoload/crafting_manager.gd	scripts/systems/economy/crafting_manager.gd
scripts/autoload/crafting_manager.gd.uid	scripts/systems/economy/crafting_manager.gd.uid
scripts/autoload/crime_manager.gd	scripts/systems/crime/crime_manager.gd
scripts/autoload/crime_manager.gd.uid	scripts/systems/crime/crime_manager.gd.uid
scripts/autoload/dialogue_manager.gd	scripts/systems/dialogue/dialogue_manager.gd
scripts/autoload/dialogue_manager.gd.uid	scripts/systems/dialogue/dialogue_manager.gd.uid
scripts/autoload/dice_manager.gd	scripts/core/dice_manager.gd
scripts/autoload/dice_manager.gd.uid	scripts/core/dice_manager.gd.uid
scripts/autoload/duel_manager.gd	scripts/systems/events/duel_manager.gd
scripts/autoload/duel_manager.gd.uid	scripts/systems/events/duel_manager.gd.uid
scripts/autoload/enchantment_manager.gd	scripts/systems/economy/enchantment_manager.gd
scripts/autoload/enchantment_manager.gd.uid	scripts/systems/economy/enchantment_manager.gd.uid
scripts/autoload/encounter_manager.gd	scripts/systems/events/encounter_manager.gd
scripts/autoload/encounter_manager.gd.uid	scripts/systems/events/encounter_manager.gd.uid
scripts/autoload/escort_manager.gd	scripts/characters/ai/escort_manager.gd
scripts/autoload/escort_manager.gd.uid	scripts/characters/ai/escort_manager.gd.uid
scripts/autoload/faction_manager.gd	scripts/systems/factions/faction_manager.gd
scripts/autoload/faction_manager.gd.uid	scripts/systems/factions/faction_manager.gd.uid
scripts/autoload/fast_travel_manager.gd	scripts/systems/travel/fast_travel_manager.gd
scripts/autoload/fast_travel_manager.gd.uid	scripts/systems/travel/fast_travel_manager.gd.uid
scripts/autoload/flag_manager.gd	scripts/core/flag_manager.gd
scripts/autoload/flag_manager.gd.uid	scripts/core/flag_manager.gd.uid
scripts/autoload/follower_manager.gd	scripts/characters/ai/follower_manager.gd
scripts/autoload/follower_manager.gd.uid	scripts/characters/ai/follower_manager.gd.uid
scripts/autoload/game_manager.gd	scripts/core/game_manager.gd
scripts/autoload/game_manager.gd.uid	scripts/core/game_manager.gd.uid
scripts/autoload/game_systems.gd	scripts/core/game_systems.gd
scripts/autoload/game_systems.gd.uid	scripts/core/game_systems.gd.uid
scripts/autoload/guild_rank_manager.gd	scripts/systems/factions/guild_rank_manager.gd
scripts/autoload/guild_rank_manager.gd.uid	scripts/systems/factions/guild_rank_manager.gd.uid
scripts/autoload/inventory_manager.gd	scripts/systems/economy/inventory_manager.gd
scripts/autoload/inventory_manager.gd.uid	scripts/systems/economy/inventory_manager.gd.uid
scripts/autoload/journal_manager.gd	scripts/systems/quests/journal_manager.gd
scripts/autoload/journal_manager.gd.uid	scripts/systems/quests/journal_manager.gd.uid
scripts/autoload/morality_manager.gd	scripts/systems/factions/morality_manager.gd
scripts/autoload/morality_manager.gd.uid	scripts/systems/factions/morality_manager.gd.uid
scripts/autoload/npc_scheduler.gd	scripts/characters/ai/npc_scheduler.gd
scripts/autoload/npc_scheduler.gd.uid	scripts/characters/ai/npc_scheduler.gd.uid
scripts/autoload/player_gps.gd	scripts/world/streaming/player_gps.gd
scripts/autoload/player_gps.gd.uid	scripts/world/streaming/player_gps.gd.uid
scripts/autoload/post_process.gd	scripts/core/post_process.gd
scripts/autoload/post_process.gd.uid	scripts/core/post_process.gd.uid
scripts/autoload/quest_manager.gd	scripts/systems/quests/quest_manager.gd
scripts/autoload/quest_manager.gd.uid	scripts/systems/quests/quest_manager.gd.uid
scripts/autoload/rest_manager.gd	scripts/systems/events/rest_manager.gd
scripts/autoload/rest_manager.gd.uid	scripts/systems/events/rest_manager.gd.uid
scripts/autoload/save_manager.gd	scripts/core/save_manager.gd
scripts/autoload/save_manager.gd.uid	scripts/core/save_manager.gd.uid
scripts/autoload/scene_manager.gd	scripts/core/scene_manager.gd
scripts/autoload/scene_manager.gd.uid	scripts/core/scene_manager.gd.uid
scripts/autoload/soulstone_economy.gd	scripts/systems/economy/soulstone_economy.gd
scripts/autoload/soulstone_economy.gd.uid	scripts/systems/economy/soulstone_economy.gd.uid
scripts/autoload/spell_creator.gd	scripts/systems/economy/spell_creator.gd
scripts/autoload/spell_creator.gd.uid	scripts/systems/economy/spell_creator.gd.uid
scripts/autoload/stats_tracker.gd	scripts/core/stats_tracker.gd
scripts/autoload/stats_tracker.gd.uid	scripts/core/stats_tracker.gd.uid
scripts/autoload/takeover_manager.gd	scripts/systems/factions/takeover_manager.gd
scripts/autoload/takeover_manager.gd.uid	scripts/systems/factions/takeover_manager.gd.uid
scripts/autoload/tournament_manager.gd	scripts/systems/events/tournament_manager.gd
scripts/autoload/tournament_manager.gd.uid	scripts/systems/events/tournament_manager.gd.uid
scripts/autoload/ui_manager.gd	scripts/core/ui_manager.gd
scripts/autoload/ui_manager.gd.uid	scripts/core/ui_manager.gd.uid
scripts/autoload/weather_manager.gd	scripts/world/weather_manager.gd
scripts/autoload/weather_manager.gd.uid	scripts/world/weather_manager.gd.uid
scripts/autoload/world_forge_importer.gd	scripts/world/streaming/world_forge_importer.gd
scripts/autoload/world_forge_importer.gd.uid	scripts/world/streaming/world_forge_importer.gd.uid
scripts/autoload/world_state.gd	scripts/core/world_state.gd
scripts/autoload/world_state.gd.uid	scripts/core/world_state.gd.uid
scripts/combat/hazard_zone.gd	scripts/systems/combat/hazard_zone.gd
scripts/combat/hazard_zone.gd.uid	scripts/systems/combat/hazard_zone.gd.uid
scripts/combat/hitbox.gd	scripts/systems/combat/hitbox.gd
scripts/combat/hitbox.gd.uid	scripts/systems/combat/hitbox.gd.uid
scripts/combat/hurtbox.gd	scripts/systems/combat/hurtbox.gd
scripts/combat/hurtbox.gd.uid	scripts/systems/combat/hurtbox.gd.uid
scripts/combat/projectile_base.gd	scripts/systems/combat/projectile_base.gd
scripts/combat/projectile_base.gd.uid	scripts/systems/combat/projectile_base.gd.uid
scripts/combat/projectile_pool.gd	scripts/systems/combat/projectile_pool.gd
scripts/combat/projectile_pool.gd.uid	scripts/systems/combat/projectile_pool.gd.uid
scripts/combat/spell_caster.gd	scripts/systems/combat/spell_caster.gd
scripts/combat/spell_caster.gd.uid	scripts/systems/combat/spell_caster.gd.uid
scripts/combat/spell_projectile.gd	scripts/systems/combat/spell_projectile.gd
scripts/combat/spell_projectile.gd.uid	scripts/systems/combat/spell_projectile.gd.uid
scripts/combat/wave_spawner.gd	scripts/systems/combat/wave_spawner.gd
scripts/combat/wave_spawner.gd.uid	scripts/systems/combat/wave_spawner.gd.uid
scripts/components/billboard_sprite.gd	scripts/characters/visuals/billboard_sprite.gd
scripts/components/billboard_sprite.gd.uid	scripts/characters/visuals/billboard_sprite.gd.uid
scripts/components/wander_behavior.gd	scripts/characters/ai/wander_behavior.gd
scripts/components/wander_behavior.gd.uid	scripts/characters/ai/wander_behavior.gd.uid
scripts/data/loot_tables.gd	scripts/core/loot_tables.gd
scripts/data/loot_tables.gd.uid	scripts/core/loot_tables.gd.uid
scripts/data/world_grid.gd	scripts/core/world_grid.gd
scripts/data/world_grid.gd.uid	scripts/core/world_grid.gd.uid
scripts/dev/boat_travel_test.gd	dev/harnesses/boat_travel_test.gd
scripts/dev/boat_travel_test.gd.uid	dev/harnesses/boat_travel_test.gd.uid
scripts/dev/cave_door_test.gd	dev/harnesses/cave_door_test.gd
scripts/dev/cave_door_test.gd.uid	dev/harnesses/cave_door_test.gd.uid
scripts/dev/cave_instance_test.gd	dev/harnesses/cave_instance_test.gd
scripts/dev/cave_instance_test.gd.uid	dev/harnesses/cave_instance_test.gd.uid
scripts/dev/cave_interior_test.gd	dev/harnesses/cave_interior_test.gd
scripts/dev/cave_interior_test.gd.uid	dev/harnesses/cave_interior_test.gd.uid
scripts/dev/cave_test.gd	dev/harnesses/cave_test.gd
scripts/dev/cave_test.gd.uid	dev/harnesses/cave_test.gd.uid
scripts/dev/combat_arena_test.gd	dev/harnesses/combat_arena_test.gd
scripts/dev/combat_arena_test.gd.uid	dev/harnesses/combat_arena_test.gd.uid
scripts/dev/custom_cave_test.gd	dev/harnesses/custom_cave_test.gd
scripts/dev/custom_cave_test.gd.uid	dev/harnesses/custom_cave_test.gd.uid
scripts/dev/duel_test.gd	dev/harnesses/duel_test.gd
scripts/dev/duel_test.gd.uid	dev/harnesses/duel_test.gd.uid
scripts/dev/dungeon_entrance_test.gd	dev/harnesses/dungeon_entrance_test.gd
scripts/dev/dungeon_entrance_test.gd.uid	dev/harnesses/dungeon_entrance_test.gd.uid
scripts/dev/free_cam_preview.gd	dev/harnesses/free_cam_preview.gd
scripts/dev/free_cam_preview.gd.uid	dev/harnesses/free_cam_preview.gd.uid
scripts/dev/hidden_chest_test.gd	dev/harnesses/hidden_chest_test.gd
scripts/dev/hidden_chest_test.gd.uid	dev/harnesses/hidden_chest_test.gd.uid
scripts/dev/secret_wall_test.gd	dev/harnesses/secret_wall_test.gd
scripts/dev/secret_wall_test.gd.uid	dev/harnesses/secret_wall_test.gd.uid
scripts/dev/town_switcher.gd	dev/harnesses/town_switcher.gd
scripts/dev/town_switcher.gd.uid	dev/harnesses/town_switcher.gd.uid
scripts/dialogue/conversation_context.gd	scripts/systems/dialogue/conversation_context.gd
scripts/dialogue/conversation_context.gd.uid	scripts/systems/dialogue/conversation_context.gd.uid
scripts/dialogue/conversation_response.gd	scripts/systems/dialogue/conversation_response.gd
scripts/dialogue/conversation_response.gd.uid	scripts/systems/dialogue/conversation_response.gd.uid
scripts/dialogue/conversation_response_pool.gd	scripts/systems/dialogue/conversation_response_pool.gd
scripts/dialogue/conversation_response_pool.gd.uid	scripts/systems/dialogue/conversation_response_pool.gd.uid
scripts/dialogue/conversation_topic.gd	scripts/systems/dialogue/conversation_topic.gd
scripts/dialogue/conversation_topic.gd.uid	scripts/systems/dialogue/conversation_topic.gd.uid
scripts/dialogue/dialogue_action.gd	scripts/systems/dialogue/dialogue_action.gd
scripts/dialogue/dialogue_action.gd.uid	scripts/systems/dialogue/dialogue_action.gd.uid
scripts/dialogue/dialogue_choice.gd	scripts/systems/dialogue/dialogue_choice.gd
scripts/dialogue/dialogue_choice.gd.uid	scripts/systems/dialogue/dialogue_choice.gd.uid
scripts/dialogue/dialogue_condition.gd	scripts/systems/dialogue/dialogue_condition.gd
scripts/dialogue/dialogue_condition.gd.uid	scripts/systems/dialogue/dialogue_condition.gd.uid
scripts/dialogue/dialogue_data.gd	scripts/systems/dialogue/dialogue_data.gd
scripts/dialogue/dialogue_data.gd.uid	scripts/systems/dialogue/dialogue_data.gd.uid
scripts/dialogue/dialogue_loader.gd	scripts/systems/dialogue/dialogue_loader.gd
scripts/dialogue/dialogue_loader.gd.uid	scripts/systems/dialogue/dialogue_loader.gd.uid
scripts/dialogue/dialogue_node.gd	scripts/systems/dialogue/dialogue_node.gd
scripts/dialogue/dialogue_node.gd.uid	scripts/systems/dialogue/dialogue_node.gd.uid
scripts/dialogue/intro_dialogue_builder.gd	scripts/systems/dialogue/intro_dialogue_builder.gd
scripts/dialogue/intro_dialogue_builder.gd.uid	scripts/systems/dialogue/intro_dialogue_builder.gd.uid
scripts/dialogue/npc_knowledge_profile.gd	scripts/systems/dialogue/npc_knowledge_profile.gd
scripts/dialogue/npc_knowledge_profile.gd.uid	scripts/systems/dialogue/npc_knowledge_profile.gd.uid
